cifar10,48,average,0.0,None,0.0,None,0.0,0.8128350273782011,0.003654102609252395,0.6564020370370369,0.7304713876252114,2019_5_21_13_3_16
cifar10,32,average,0.0,None,0.0,None,0.0,0.811578734086902,0.0032737710160729992,0.6785751111111111,0.7193274806257636,2019_5_21_13_3_18
cifar10,32,average,0.025,None,0.0,None,0.0,0.8033206784484213,0.0028935438092830704,0.6740404444444444,0.7141048031000887,2019_5_22_13_21_3
cifar10,32,negative_similarity,2.5,None,0.0,None,0.0,0.80233072101893,nan,0.6686762962962964,0.708248232217632,2019_6_5_13_39_55
cifar10,32,negative_similarity,2.5,None,0.0,None,0.0,0.8003594938748342,nan,0.664492962962963,0.7034031263497902,2019_6_5_14_21_14
cifar10,32,average,0.00025,None,0.0,None,0.0,0.8069534435829046,nan,0.6770012962962962,0.7143030959726481,2019_6_5_14_21_16
cifar10,32,negative_similarity,3.5,None,0.0,None,0.0,0.8024997378725911,nan,0.6701364814814815,0.7091698756972887,2019_6_5_19_21_31
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8125115347066713,nan,0.6642437037037037,0.7221767636187136,2019_6_5_22_24_4
cifar10,32,negative_similarity,2.0,None,0.0,None,0.0,0.8046982417015455,nan,0.6799390740740742,0.7139856990996132,2019_6_5_23_29_27
cifar10,32,negative_similarity,1.5,None,0.0,None,0.0,0.804859639236402,nan,0.6645948148148147,0.7149860783830527,2019_6_6_0_57_13
cifar10,32,negative_similarity,0.75,None,0.0,None,0.0,0.7949736415800981,nan,0.6555625925925926,0.7008629357416956,2019_6_6_2_0_52
cifar10,32,negative_similarity,0.75,None,0.0,None,0.0,0.7986090023135377,nan,0.6540379629629629,0.7092856710070922,2019_6_6_17_18_2
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8043541100628108,nan,0.6559988888888889,0.7152790529137074,2019_6_6_19_15_58
cifar10,32,negative_similarity,0.5,None,0.0,None,0.0,0.7965611261003503,nan,0.6513277777777777,0.7085043983672106,2019_6_6_20_44_35
cifar10,32,negative_similarity,0.25,None,0.0,None,0.0,0.7978097671195757,nan,0.6685938888888888,0.7046468112432827,2019_6_6_20_44_37
cifar10,32,negative_similarity,0.1,None,0.0,None,0.0,0.8080505530186591,nan,0.6680735185185186,0.7098973054838561,2019_6_6_20_44_39
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8073478003135243,0.0021987961491552583,0.673914,0.7137507130858596,2019_6_8_19_5_28
cifar10,32,negative_similarity,2.0,None,0.0,None,0.0,0.8117035666110823,0.004317732412909478,0.6772868148148148,0.7198824125773235,2019_6_9_12_33_4
cifar10,32,increase_batch_center_similarity,0.025,None,0.0,None,0.0,0.8098648141908524,0.00362649378947085,0.6698061111111111,0.7200366230488385,2019_6_18_17_2_21
cifar10,64,nonclass_knn_20,0.0005,None,0.0,None,0.0,0.8011052509045665,nan,0.666595,0.7106910581997377,2019_5_6_21_7_37
cifar10,64,nonclass_knn_20,0.00025,None,0.0,None,0.0,0.8093468445661249,nan,0.6386655555555556,0.7251823627007643,2019_5_6_23_39_34
cifar10,64,nonclass_knn_20,0.00025,None,0.0,None,0.0,0.8152717880631597,0.0045524038073697145,0.6653815555555556,0.7264828716503311,2019_5_7_10_17_45
cifar10,64,nonclass_knn_20,0.00025,None,0.0,None,0.0,0.8105317722761474,0.0013642098617256246,0.6661215925925926,0.7177881499707643,2019_5_8_17_41_30
cifar10,64,euclidean_distance,0.025,None,0.0,None,0.0,0.815436618773383,0.0019432391969714954,0.6610888888888888,0.736318255471766,2019_5_9_12_57_33
cifar10,64,negative_nonclass_knn_20,0.025,None,0.0,None,0.0,0.8051944712789002,0.0016015403368803667,0.6562508888888889,0.7182333687400957,2019_5_10_2_58_25
cifar10,64,average,0.025,None,0.0,None,0.0,0.8027576442847725,0.002331133310650224,0.655066074074074,0.7160795148295325,2019_5_14_16_2_52
cifar10,64,average,0.025,None,0.0,None,0.0,0.8062299254132157,0.004147016607456182,0.6629737777777778,0.7182562177298261,2019_5_14_16_2_54
cifar10,64,average,0.025,None,0.0,None,0.0,0.8160438350113115,0.003262491523018467,0.6678171111111112,0.7284172100624275,2019_5_15_16_34_6
cifar10,64,average,0.025,None,0.0,None,0.0,0.8088222306154279,0.002243390777092572,0.6634652592592593,0.7211296703475696,2019_5_16_16_52_2
cifar10,64,average,0.025,None,0.0,None,0.0,0.8051520176511369,0.002070719790551098,0.6587416666666667,0.7193189662689317,2019_5_16_16_52_4
cifar10,64,average,0.025,None,0.0,None,0.0,0.8079272395682017,0.0034893201400919066,0.661675888888889,0.7212596111813518,2019_5_16_16_52_6
cifar10,48,average,0.025,None,0.0,None,0.0,0.814383644894218,0.0025931485029216917,0.6625599259259259,0.7297243819851895,2019_5_17_17_20_19
cifar10,32,average,0.025,None,0.0,None,0.0,0.8060238537846228,0.003373656306743161,0.6743616296296296,0.7155628646862011,2019_5_17_17_20_21
cifar10,16,average,0.025,None,0.0,None,0.0,0.0,0.0,0.0,0.0,2019_5_17_17_20_23
cifar10,48,negative_similarity,0.025,None,0.0,None,0.0,0.8071093733942561,0.003018034694760711,0.6712711481481481,0.7179041439103279,2019_5_18_21_25_21
cifar10,32,negative_similarity,0.025,None,0.0,None,0.0,0.8088653417068677,0.0031403146316934857,0.6799262962962962,0.7148879140256017,2019_5_18_21_25_23
cifar10,48,average,0.0,None,0.0,None,0.0,0.809695928705281,0.003057362577086431,0.6705003333333334,0.7233492275361462,2019_5_20_19_58_40
cifar10,32,average,0.0,None,0.0,None,0.0,0.7974286622963831,0.003258348563192435,0.6720428888888889,0.7022864668039724,2019_5_20_19_58_42
cifar10,48,average,0.0,None,0.0,None,0.0,0.8128350273782011,0.003654102609252395,0.6564020370370369,0.7304713876252114,2019_5_21_13_3_16
cifar10,32,average,0.0,None,0.0,None,0.0,0.811578734086902,0.0032737710160729992,0.6785751111111111,0.7193274806257636,2019_5_21_13_3_18
cifar10,32,average,0.025,None,0.0,None,0.0,0.8033206784484213,0.0028935438092830704,0.6740404444444444,0.7141048031000887,2019_5_22_13_21_3
cifar10,32,negative_similarity,2.5,None,0.0,None,0.0,0.80233072101893,nan,0.6686762962962964,0.708248232217632,2019_6_5_13_39_55
cifar10,32,negative_similarity,2.5,None,0.0,None,0.0,0.8003594938748342,nan,0.664492962962963,0.7034031263497902,2019_6_5_14_21_14
cifar10,32,average,0.00025,None,0.0,None,0.0,0.8069534435829046,nan,0.6770012962962962,0.7143030959726481,2019_6_5_14_21_16
cifar10,32,negative_similarity,3.5,None,0.0,None,0.0,0.8024997378725911,nan,0.6701364814814815,0.7091698756972887,2019_6_5_19_21_31
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8125115347066713,nan,0.6642437037037037,0.7221767636187136,2019_6_5_22_24_4
cifar10,32,negative_similarity,2.0,None,0.0,None,0.0,0.8046982417015455,nan,0.6799390740740742,0.7139856990996132,2019_6_5_23_29_27
cifar10,32,negative_similarity,1.5,None,0.0,None,0.0,0.804859639236402,nan,0.6645948148148147,0.7149860783830527,2019_6_6_0_57_13
cifar10,32,negative_similarity,0.75,None,0.0,None,0.0,0.7949736415800981,nan,0.6555625925925926,0.7008629357416956,2019_6_6_2_0_52
cifar10,32,negative_similarity,0.75,None,0.0,None,0.0,0.7986090023135377,nan,0.6540379629629629,0.7092856710070922,2019_6_6_17_18_2
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8043541100628108,nan,0.6559988888888889,0.7152790529137074,2019_6_6_19_15_58
cifar10,32,negative_similarity,0.5,None,0.0,None,0.0,0.7965611261003503,nan,0.6513277777777777,0.7085043983672106,2019_6_6_20_44_35
cifar10,32,negative_similarity,0.25,None,0.0,None,0.0,0.7978097671195757,nan,0.6685938888888888,0.7046468112432827,2019_6_6_20_44_37
cifar10,32,negative_similarity,0.1,None,0.0,None,0.0,0.8080505530186591,nan,0.6680735185185186,0.7098973054838561,2019_6_6_20_44_39
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8073478003135243,0.0021987961491552583,0.673914,0.7137507130858596,2019_6_8_19_5_28
cifar10,32,negative_similarity,2.0,None,0.0,None,0.0,0.8117035666110823,0.004317732412909478,0.6772868148148148,0.7198824125773235,2019_6_9_12_33_4
cifar10,32,increase_batch_center_similarity,0.025,None,0.0,None,0.0,0.8098648141908524,0.00362649378947085,0.6698061111111111,0.7200366230488385,2019_6_18_17_2_21
cifar10,64,nonclass_knn_20,0.0005,None,0.0,None,0.0,0.8011052509045665,nan,0.666595,0.7106910581997377,2019_5_6_21_7_37
cifar10,64,nonclass_knn_20,0.00025,None,0.0,None,0.0,0.8093468445661249,nan,0.6386655555555556,0.7251823627007643,2019_5_6_23_39_34
cifar10,64,nonclass_knn_20,0.00025,None,0.0,None,0.0,0.8152717880631597,0.0045524038073697145,0.6653815555555556,0.7264828716503311,2019_5_7_10_17_45
cifar10,64,nonclass_knn_20,0.00025,None,0.0,None,0.0,0.8105317722761474,0.0013642098617256246,0.6661215925925926,0.7177881499707643,2019_5_8_17_41_30
cifar10,64,euclidean_distance,0.025,None,0.0,None,0.0,0.815436618773383,0.0019432391969714954,0.6610888888888888,0.736318255471766,2019_5_9_12_57_33
cifar10,64,negative_nonclass_knn_20,0.025,None,0.0,None,0.0,0.8051944712789002,0.0016015403368803667,0.6562508888888889,0.7182333687400957,2019_5_10_2_58_25
cifar10,64,average,0.025,None,0.0,None,0.0,0.8027576442847725,0.002331133310650224,0.655066074074074,0.7160795148295325,2019_5_14_16_2_52
cifar10,64,average,0.025,None,0.0,None,0.0,0.8062299254132157,0.004147016607456182,0.6629737777777778,0.7182562177298261,2019_5_14_16_2_54
cifar10,64,average,0.025,None,0.0,None,0.0,0.8160438350113115,0.003262491523018467,0.6678171111111112,0.7284172100624275,2019_5_15_16_34_6
cifar10,64,average,0.025,None,0.0,None,0.0,0.8088222306154279,0.002243390777092572,0.6634652592592593,0.7211296703475696,2019_5_16_16_52_2
cifar10,64,average,0.025,None,0.0,None,0.0,0.8051520176511369,0.002070719790551098,0.6587416666666667,0.7193189662689317,2019_5_16_16_52_4
cifar10,64,average,0.025,None,0.0,None,0.0,0.8079272395682017,0.0034893201400919066,0.661675888888889,0.7212596111813518,2019_5_16_16_52_6
cifar10,48,average,0.025,None,0.0,None,0.0,0.814383644894218,0.0025931485029216917,0.6625599259259259,0.7297243819851895,2019_5_17_17_20_19
cifar10,32,average,0.025,None,0.0,None,0.0,0.8060238537846228,0.003373656306743161,0.6743616296296296,0.7155628646862011,2019_5_17_17_20_21
cifar10,16,average,0.025,None,0.0,None,0.0,0.0,0.0,0.0,0.0,2019_5_17_17_20_23
cifar10,48,negative_similarity,0.025,None,0.0,None,0.0,0.8071093733942561,0.003018034694760711,0.6712711481481481,0.7179041439103279,2019_5_18_21_25_21
cifar10,32,negative_similarity,0.025,None,0.0,None,0.0,0.8088653417068677,0.0031403146316934857,0.6799262962962962,0.7148879140256017,2019_5_18_21_25_23
cifar10,48,average,0.0,None,0.0,None,0.0,0.809695928705281,0.003057362577086431,0.6705003333333334,0.7233492275361462,2019_5_20_19_58_40
cifar10,32,average,0.0,None,0.0,None,0.0,0.7974286622963831,0.003258348563192435,0.6720428888888889,0.7022864668039724,2019_5_20_19_58_42
cifar10,48,average,0.0,None,0.0,None,0.0,0.8128350273782011,0.003654102609252395,0.6564020370370369,0.7304713876252114,2019_5_21_13_3_16
cifar10,32,average,0.0,None,0.0,None,0.0,0.811578734086902,0.0032737710160729992,0.6785751111111111,0.7193274806257636,2019_5_21_13_3_18
cifar10,32,average,0.025,None,0.0,None,0.0,0.8033206784484213,0.0028935438092830704,0.6740404444444444,0.7141048031000887,2019_5_22_13_21_3
cifar10,32,negative_similarity,2.5,None,0.0,None,0.0,0.80233072101893,nan,0.6686762962962964,0.708248232217632,2019_6_5_13_39_55
cifar10,32,negative_similarity,2.5,None,0.0,None,0.0,0.8003594938748342,nan,0.664492962962963,0.7034031263497902,2019_6_5_14_21_14
cifar10,32,average,0.00025,None,0.0,None,0.0,0.8069534435829046,nan,0.6770012962962962,0.7143030959726481,2019_6_5_14_21_16
cifar10,32,negative_similarity,3.5,None,0.0,None,0.0,0.8024997378725911,nan,0.6701364814814815,0.7091698756972887,2019_6_5_19_21_31
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8125115347066713,nan,0.6642437037037037,0.7221767636187136,2019_6_5_22_24_4
cifar10,32,negative_similarity,2.0,None,0.0,None,0.0,0.8046982417015455,nan,0.6799390740740742,0.7139856990996132,2019_6_5_23_29_27
cifar10,32,negative_similarity,1.5,None,0.0,None,0.0,0.804859639236402,nan,0.6645948148148147,0.7149860783830527,2019_6_6_0_57_13
cifar10,32,negative_similarity,0.75,None,0.0,None,0.0,0.7949736415800981,nan,0.6555625925925926,0.7008629357416956,2019_6_6_2_0_52
cifar10,32,negative_similarity,0.75,None,0.0,None,0.0,0.7986090023135377,nan,0.6540379629629629,0.7092856710070922,2019_6_6_17_18_2
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8043541100628108,nan,0.6559988888888889,0.7152790529137074,2019_6_6_19_15_58
cifar10,32,negative_similarity,0.5,None,0.0,None,0.0,0.7965611261003503,nan,0.6513277777777777,0.7085043983672106,2019_6_6_20_44_35
cifar10,32,negative_similarity,0.25,None,0.0,None,0.0,0.7978097671195757,nan,0.6685938888888888,0.7046468112432827,2019_6_6_20_44_37
cifar10,32,negative_similarity,0.1,None,0.0,None,0.0,0.8080505530186591,nan,0.6680735185185186,0.7098973054838561,2019_6_6_20_44_39
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8073478003135243,0.0021987961491552583,0.673914,0.7137507130858596,2019_6_8_19_5_28
cifar10,32,negative_similarity,2.0,None,0.0,None,0.0,0.8117035666110823,0.004317732412909478,0.6772868148148148,0.7198824125773235,2019_6_9_12_33_4
cifar10,32,increase_batch_center_similarity,0.025,None,0.0,None,0.0,0.8098648141908524,0.00362649378947085,0.6698061111111111,0.7200366230488385,2019_6_18_17_2_21
cifar10,64,increase_nonclass_knn_35_distance,0.25,reduce_batch_center_distance,0.025,reduce_class_center_distance,0.025,0.8570503882720792,0.002185063127566451,0.5909222222222222,0.7856707991673268,2019_10_10_13_23_22
cifar10,48,increase_nonclass_knn_35_distance,0.25,reduce_batch_center_distance,0.025,reduce_class_center_distance,0.025,0.8501324102994625,0.002893137197139663,0.600623888888889,0.7770956149711635,2019_10_11_12_14_53
cifar10,32,increase_nonclass_knn_35_distance,0.1,reduce_batch_center_distance,0.025,reduce_class_center_distance,0.025,0.8183009934559216,0.003530741697096494,0.6408354444444444,0.7422277736585497,2019_10_12_16_46_48
cifar10,64,nonclass_knn_20,0.0005,None,0.0,None,0.0,0.8011052509045665,nan,0.666595,0.7106910581997377,2019_5_6_21_7_37
cifar10,64,nonclass_knn_20,0.00025,None,0.0,None,0.0,0.8093468445661249,nan,0.6386655555555556,0.7251823627007643,2019_5_6_23_39_34
cifar10,64,nonclass_knn_20,0.00025,None,0.0,None,0.0,0.8152717880631597,0.0045524038073697145,0.6653815555555556,0.7264828716503311,2019_5_7_10_17_45
cifar10,64,nonclass_knn_20,0.00025,None,0.0,None,0.0,0.8105317722761474,0.0013642098617256246,0.6661215925925926,0.7177881499707643,2019_5_8_17_41_30
cifar10,64,euclidean_distance,0.025,None,0.0,None,0.0,0.815436618773383,0.0019432391969714954,0.6610888888888888,0.736318255471766,2019_5_9_12_57_33
cifar10,64,negative_nonclass_knn_20,0.025,None,0.0,None,0.0,0.8051944712789002,0.0016015403368803667,0.6562508888888889,0.7182333687400957,2019_5_10_2_58_25
cifar10,64,average,0.025,None,0.0,None,0.0,0.8027576442847725,0.002331133310650224,0.655066074074074,0.7160795148295325,2019_5_14_16_2_52
cifar10,64,average,0.025,None,0.0,None,0.0,0.8062299254132157,0.004147016607456182,0.6629737777777778,0.7182562177298261,2019_5_14_16_2_54
cifar10,64,average,0.025,None,0.0,None,0.0,0.8160438350113115,0.003262491523018467,0.6678171111111112,0.7284172100624275,2019_5_15_16_34_6
cifar10,64,average,0.025,None,0.0,None,0.0,0.8088222306154279,0.002243390777092572,0.6634652592592593,0.7211296703475696,2019_5_16_16_52_2
cifar10,64,average,0.025,None,0.0,None,0.0,0.8051520176511369,0.002070719790551098,0.6587416666666667,0.7193189662689317,2019_5_16_16_52_4
cifar10,64,average,0.025,None,0.0,None,0.0,0.8079272395682017,0.0034893201400919066,0.661675888888889,0.7212596111813518,2019_5_16_16_52_6
cifar10,48,average,0.025,None,0.0,None,0.0,0.814383644894218,0.0025931485029216917,0.6625599259259259,0.7297243819851895,2019_5_17_17_20_19
cifar10,32,average,0.025,None,0.0,None,0.0,0.8060238537846228,0.003373656306743161,0.6743616296296296,0.7155628646862011,2019_5_17_17_20_21
cifar10,16,average,0.025,None,0.0,None,0.0,0.0,0.0,0.0,0.0,2019_5_17_17_20_23
cifar10,48,negative_similarity,0.025,None,0.0,None,0.0,0.8071093733942561,0.003018034694760711,0.6712711481481481,0.7179041439103279,2019_5_18_21_25_21
cifar10,32,negative_similarity,0.025,None,0.0,None,0.0,0.8088653417068677,0.0031403146316934857,0.6799262962962962,0.7148879140256017,2019_5_18_21_25_23
cifar10,48,average,0.0,None,0.0,None,0.0,0.809695928705281,0.003057362577086431,0.6705003333333334,0.7233492275361462,2019_5_20_19_58_40
cifar10,32,average,0.0,None,0.0,None,0.0,0.7974286622963831,0.003258348563192435,0.6720428888888889,0.7022864668039724,2019_5_20_19_58_42
cifar10,48,average,0.0,None,0.0,None,0.0,0.8128350273782011,0.003654102609252395,0.6564020370370369,0.7304713876252114,2019_5_21_13_3_16
cifar10,32,average,0.0,None,0.0,None,0.0,0.811578734086902,0.0032737710160729992,0.6785751111111111,0.7193274806257636,2019_5_21_13_3_18
cifar10,32,average,0.025,None,0.0,None,0.0,0.8033206784484213,0.0028935438092830704,0.6740404444444444,0.7141048031000887,2019_5_22_13_21_3
cifar10,32,negative_similarity,2.5,None,0.0,None,0.0,0.80233072101893,nan,0.6686762962962964,0.708248232217632,2019_6_5_13_39_55
cifar10,32,negative_similarity,2.5,None,0.0,None,0.0,0.8003594938748342,nan,0.664492962962963,0.7034031263497902,2019_6_5_14_21_14
cifar10,32,average,0.00025,None,0.0,None,0.0,0.8069534435829046,nan,0.6770012962962962,0.7143030959726481,2019_6_5_14_21_16
cifar10,32,negative_similarity,3.5,None,0.0,None,0.0,0.8024997378725911,nan,0.6701364814814815,0.7091698756972887,2019_6_5_19_21_31
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8125115347066713,nan,0.6642437037037037,0.7221767636187136,2019_6_5_22_24_4
cifar10,32,negative_similarity,2.0,None,0.0,None,0.0,0.8046982417015455,nan,0.6799390740740742,0.7139856990996132,2019_6_5_23_29_27
cifar10,32,negative_similarity,1.5,None,0.0,None,0.0,0.804859639236402,nan,0.6645948148148147,0.7149860783830527,2019_6_6_0_57_13
cifar10,32,negative_similarity,0.75,None,0.0,None,0.0,0.7949736415800981,nan,0.6555625925925926,0.7008629357416956,2019_6_6_2_0_52
cifar10,32,negative_similarity,0.75,None,0.0,None,0.0,0.7986090023135377,nan,0.6540379629629629,0.7092856710070922,2019_6_6_17_18_2
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8043541100628108,nan,0.6559988888888889,0.7152790529137074,2019_6_6_19_15_58
cifar10,32,negative_similarity,0.5,None,0.0,None,0.0,0.7965611261003503,nan,0.6513277777777777,0.7085043983672106,2019_6_6_20_44_35
cifar10,32,negative_similarity,0.25,None,0.0,None,0.0,0.7978097671195757,nan,0.6685938888888888,0.7046468112432827,2019_6_6_20_44_37
cifar10,32,negative_similarity,0.1,None,0.0,None,0.0,0.8080505530186591,nan,0.6680735185185186,0.7098973054838561,2019_6_6_20_44_39
cifar10,32,negative_similarity,1.0,None,0.0,None,0.0,0.8073478003135243,0.0021987961491552583,0.673914,0.7137507130858596,2019_6_8_19_5_28
cifar10,32,negative_similarity,2.0,None,0.0,None,0.0,0.8117035666110823,0.004317732412909478,0.6772868148148148,0.7198824125773235,2019_6_9_12_33_4
cifar10,32,increase_batch_center_similarity,0.025,None,0.0,None,0.0,0.8098648141908524,0.00362649378947085,0.6698061111111111,0.7200366230488385,2019_6_18_17_2_21
cifar10,64,increase_nonclass_knn_35_distance,0.25,reduce_batch_center_distance,0.025,reduce_class_center_distance,0.025,0.8570503882720792,0.002185063127566451,0.5909222222222222,0.7856707991673268,2019_10_10_13_23_22
cifar10,48,increase_nonclass_knn_35_distance,0.25,reduce_batch_center_distance,0.025,reduce_class_center_distance,0.025,0.8501324102994625,0.002893137197139663,0.600623888888889,0.7770956149711635,2019_10_11_12_14_53
cifar10,32,increase_nonclass_knn_35_distance,0.1,reduce_batch_center_distance,0.025,reduce_class_center_distance,0.025,0.8183009934559216,0.003530741697096494,0.6408354444444444,0.7422277736585497,2019_10_12_16_46_48
coco,64,reduce_batch_center_distance,0.025,reduce_class_center_distance,0.025,,0.0,0.7032371438759463,0.0063225612065325575,0.5422720381904205,0.6086535260408006,2020_1_6_2_2_34
coco,64,reduce_batch_center_distance,0.025,reduce_class_center_distance,0.025,,0.0,0.7032371438759463,0.0063225612065325575,0.5422720381904205,0.6086535260408006,2020_1_6_2_2_34
coco,64,reduce_batch_center_distance,0.025,reduce_class_center_distance,0.025,,0.0,0.7032371438759463,0.0063225612065325575,0.5422720381904205,0.6086535260408006,2020_1_6_2_2_34
